county_fips,county,state_fips,full_fips,pct_no_vehicle,avg_commute_time,pct_broadband,poverty_rate,unemployment_rate,employment_growth,licensing_burden_index,ban_the_box_score,fair_chance_score,transportation_score,labor_market_score,licensing_score,policy_score,REAI,REAI_rank
095,Hyde,37,37095,10.556323993231551,23.77581886512914,582.4366293062642,12.488267633875651,6.622841263576461,0.6993602932423251,65,75,67.50196504833542,57.229297506015875,44.720060796389774,50.0,46.72582308647239,49.82968399351204,53
097,Iredell,37,37097,4.39706520816663,31.623921753612237,359.8624092563092,18.60402807827507,4.502506879951662,4.261467847589031,65,75,83.10728383397162,40.93218236648536,60.93562772460752,50.0,66.75422100797476,53.62025756475445,30
099,Jackson,37,37099,10.917135874605133,24.055165753082786,472.632199822288,22.210006928229166,7.596203170406083,4.237165196083016,65,75,78.15829592798016,56.328413762136385,31.612164351209522,50.0,60.40252127972992,47.023159843523736,68
101,Johnston,37,37101,17.386518971747066,28.610620363230936,95.98823319404622,22.95540724213971,3.394918321788121,5.4944769358456895,65,75,88.11774644533736,46.046506942957485,65.12930059851486,50.0,73.1848194680082,57.586930212568674,19
103,Jones,37,37103,37.44302741555887,28.941244127582834,226.9965178152967,24.241149548680077,5.1863289111717,-2.721989923005947,65,75,58.08207274123724,45.69674454010177,21.779732856789217,50.0,34.636012292096495,36.52733170572123,98
105,Lee,37,37105,8.416486926945431,19.147322861205712,144.18160069465466,13.261147761634701,3.2625083586030827,5.548711455023124,65,75,65.37042873651028,65.09233396300185,84.2548455452444,50.0,43.99013674620612,65.61541664166701,4
107,Lenoir,37,37107,9.408884386408916,31.49472678084484,389.3513435289751,19.262894431949068,5.70075951786587,-0.6439089686248711,65,75,71.07723663502642,41.256574750421905,34.31817673887912,50.0,51.31444847755371,42.085501555367316,83
109,Lincoln,37,37109,9.991258224839328,25.66147934905385,159.2700602219068,22.35665547244104,5.180686418281557,5.987580545865434,65,75,68.87843238214244,52.15546977550943,54.895256428883776,50.0,48.49242816940165,52.13384490817239,37
111,McDowell,37,37111,6.073136863861547,27.501075289572384,196.72617815201826,19.90969233913939,4.199610946597894,2.6801612619924438,65,75,54.71073088268087,48.62742825809432,55.352250787941045,50.0,30.309117263541552,48.50788384273889,61
113,Macon,37,37113,11.106502345448858,34.357901318226894,80.67900207365363,20.37355235211828,3.8068915690808094,4.829856986915438,65,75,50.64681078921544,34.581542179672034,64.65613849284445,50.0,25.09334372689115,46.768112685430836,70
115,Madison,37,37115,4.8418230348615126,24.200102520628814,323.0110119898645,14.72825114384191,4.3124190198506565,2.22450948496932,65,75,80.35356082172328,55.60310677747672,62.59024376160082,50.0,63.21999905374767,58.07051720786545,15
117,Martin,37,37117,83.32004104739231,26.501568906748318,324.7110286885078,13.078840405831821,6.904442988606044,0.5782816572815577,65,75,63.26370203136554,50.63279797334625,41.16075204333946,50.0,41.28629190060566,45.78904639226353,75
119,Mecklenburg,37,37119,9.67809243529372,18.90113271859485,199.45608104684266,18.493740798255686,4.540822766273697,4.162533161337964,65,75,70.63679533887864,65.74893017164094,60.52478565738093,50.0,50.749171108889534,58.52072969790903,12
121,Mitchell,37,37121,76.67939347377984,23.396584329631022,1310.2818132024315,19.458097858744146,4.279098898954063,4.258571048517087,65,75,69.53324796868986,59.926324233711796,60.970831471415565,50.0,49.33284080772887,56.71761440626832,22
123,Montgomery,37,37123,21.87904768667678,28.16186933163938,89.74961799136162,20.254723773196822,5.349916363523711,4.392355738811968,65,75,73.40511015177988,46.89855475596078,52.14130025889867,50.0,54.3021206773283,50.46433961900201,46
125,Moore,37,37125,6.301472732969374,23.392781572823502,220.98878030622848,23.045389094771245,5.06206247899477,-0.37931793538892267,65,75,74.08150739003293,56.88565513117353,32.85930851043001,50.0,55.17023194290569,46.84198930943841,69
127,Nash,37,37127,10.087634695959839,19.320303387955246,321.62581485345856,13.195362464312993,6.784753664426195,1.5884370152561509,65,75,86.94713425015593,65.29312291943411,45.248023854363595,50.0,71.68241588504279,56.177107607613905,24
129,New Hanover,37,37129,15.426831779702821,22.68565179704384,3235.6269183969116,24.460613958111246,3.4030360546689153,1.5628335647943166,65,75,83.2328640925133,67.65556481005679,48.926131744471796,50.0,66.91539499126262,57.45812480227155,20
131,Northampton,37,37131,20.512385941819105,33.70888827327779,197.18764349649206,14.457277099943852,3.1643602102176067,-1.823282418930171,65,75,78.77045174345207,36.191038380276176,57.71519189325617,50.0,61.18818291411564,50.23585611383986,50
133,Onslow,37,37133,21.17290564624879,18.738506039724996,949.7538960486271,14.53733226597781,7.477764211652231,1.2829777156866387,65,75,85.8141788292196,68.35680055471599,36.66985091822791,50.0,70.22834228939655,53.875739331204045,29
135,Orange,37,37135,16.42563829015992,23.641836872889108,97.712358775834,9.623160539656547,6.587890044127835,-1.3026004871764463,65,75,84.38224582738673,55.954414392588156,43.48844421405506,50.0,68.39055067798532,52.26586239439351,36
137,Pamlico,37,37137,17.48318651341287,30.740854554224,1120.5431173281288,15.525239339755126,4.219674924652235,4.0589325344115785,65,75,53.72515236956435,44.999626506041125,68.01871630411225,50.0,29.044192213644497,51.663067490298296,41
139,Pasquotank,37,37139,14.216507994001876,33.30861827270267,1401.6288919722142,16.347467300173726,4.258435390883083,3.777755420314456,65,75,79.39609515040607,40.77805512112668,65.25653102036176,50.0,61.991154983034406,54.37187564091978,28
141,Pender,37,37141,9.48034012617412,28.334019832959786,110.15702647463313,17.356520552358802,6.604374323831556,2.8645824193888707,65,75,61.05040965690012,46.68110649368316,43.18117194973536,50.0,38.445677043495394,44.884593687036634,77
143,Perquimans,37,37143,20.702706960415128,31.143439286187323,6383.696395788199,14.248343616201648,7.885977975228949,0.8645985940743204,65,75,78.08824467071682,60.60464456784663,32.808742978503304,50.0,60.3126151089785,48.711345679176915,60
145,Person,37,37145,18.998692405909683,20.050026547773196,171.20022158181493,24.60144423496555,3.6332723584097106,0.6342306648585598,65,75,69.80221026066697,63.32572981831416,43.83269111182627,50.0,49.678036178845225,51.79086626146022,40
147,Pitt,37,37147,28.680345795606062,22.167200625873942,98.92441323075364,10.979399522914502,7.967332741188117,0.5566617866340677,65,75,73.941697489673,58.834572273436095,37.231387316347835,50.0,54.99079515239606,48.929976515611976,59
149,Polk,37,37149,4.724691632436214,21.35011133559783,249.20956142356823,18.254803253729172,4.491140162852764,0.8113503364680255,65,75,56.07296573827801,61.05054005649893,49.948561221994055,50.0,32.057455898927365,50.6057768294867,45
151,Randolph,37,37151,21.61733381883851,24.76090500714708,419.3470295494301,11.650746946607867,7.5646935661863415,0.5290255627614515,65,75,80.24565754913698,54.70299374867627,38.82806313884292,50.0,63.08151231662443,49.46294707069157,55
153,Richmond,37,37153,29.93073354187215,32.70209612935326,603.6148268764988,18.310621487823667,7.677471209921027,-1.2878361769177324,65,75,70.90429996846927,39.417817063906426,19.485950783881428,50.0,51.09249566642544,36.309302243494244,99
155,Robeson,37,37155,39.45150880256208,22.255577742263505,102.73747877513473,15.242202495163813,3.3484220108986023,2.301373563818717,65,75,65.883602315286,58.6167420945529,68.92622833623236,50.0,44.648761204937585,58.406516726787835,13
157,Rockingham,37,37157,7.4027390169206075,34.9922099446323,313.20267187432546,19.088593608439144,5.7284707902335015,-0.6609418147202959,65,75,76.23947373818761,34.062029404276785,34.38150696228408,50.0,57.939839492469844,40.943112181952934,88
159,Rowan,37,37159,83.95793873846907,29.78643421108319,74.64517962354478,19.4084343776021,7.295895979003189,-2.6909638380063408,65,75,52.87016214316169,43.305919750707595,15.466739824442707,50.0,27.946868621053135,32.5971651569252,100
161,Rutherford,37,37161,4.254106637970854,27.118226333485893,104.11693916729521,21.477632731679062,5.022947288881728,-2.618211944871046,65,75,69.00619814177358,49.110147792101664,28.44768983938947,50.0,48.656407099264385,41.98819684630647,84
163,Sampson,37,37163,5.17931713208726,23.57736179073886,465.90947783820775,22.935336785508476,6.096054751741354,-2.477025778108255,65,75,77.44160738030077,57.28781112734486,18.400766471159116,50.0,59.482698774603094,42.54901641929961,81
165,Scotland,37,37165,9.589826603935677,20.635359455999144,84.86504556413227,11.818537244741375,6.824765275827252,-0.11252930494552338,65,75,79.06478218978923,61.937250806964016,41.73243705880114,50.0,61.56593663902384,52.42241870852318,34
167,Stanly,37,37167,21.430292201452396,18.862508604797434,132.15471608819655,17.25257800479132,4.991977852577114,5.650363959707002,65,75,64.83115678820542,65.55729142857022,64.59021673171789,50.0,43.298016750650824,58.768465797269954,11
169,Stokes,37,37169,11.696299210448105,18.584675853638114,225.7961995159612,24.27565585640137,6.479300107700046,1.6103631555858522,65,75,56.732899788021136,66.45143972245195,27.003236497987185,50.0,32.90443774734496,44.32223035313284,78
171,Surry,37,37171,29.97458052339626,21.955838568170623,125.09855961314575,23.73470525713084,4.132412689264962,2.133425179934277,65,75,60.256858454907345,59.3308249396049,46.89259079341562,50.0,37.427206388526976,49.82573521785598,54
173,Swain,37,37173,31.939495167576602,28.80172756336639,1202.7678072783358,15.337513094202087,4.507822420671712,4.474618449628213,65,75,75.463832877413,49.046859772519944,67.67787540930405,50.0,56.944355579762494,56.94296766197677,21
175,Transylvania,37,37175,92.92359606563714,24.87633940847448,105.32781702029033,21.19534232387632,5.110571877366709,-2.317682560134334,65,75,59.96006956130339,53.13780863756759,29.35299525292862,50.0,37.04629740861856,41.77183554108807,85
177,Tyrrell,37,37177,7.811740871959044,31.069533474612037,113.44610340185173,23.815506758284684,6.4184120838836005,0.1849110716097364,65,75,63.77732691296498,41.25058563483871,23.4591810033104,50.0,41.945495576760415,36.87771337812431,97
179,Union,37,37179,664.5868645856802,29.094056585634547,309.7640951445459,14.744266976716474,4.921834175410567,-2.6058482216365264,65,75,87.50896776828507,42.524979783176384,41.7124902777305,50.0,72.40349216815504,48.21738935738185,62
181,Vance,37,37181,5.8077284234497135,20.58073891701962,126.01268079500016,18.839849199857778,6.769272278551701,0.5281643354551542,65,75,82.22781297610999,62.19329972000018,31.293378449504413,50.0,65.62547813872746,49.45449409413571,56
183,Wake,37,37183,19.622957127786563,20.49434326036881,86.38080573633731,9.144634543461033,2.6117590153493224,3.0532627702966773,65,75,82.48797259386545,62.1728783369249,88.15712480670872,50.0,65.95937585777364,69.40076356209157,1
185,Warren,37,37185,266.5714434138267,27.026979787132795,97.33020720886249,12.537374362802314,5.176266467206437,2.0447646826328203,65,75,80.21425996398361,47.963365462821976,59.7444984677053,50.0,63.04121558588383,54.75576644042602,27
187,Washington,37,37187,39.19501206324989,21.67487377819414,99.20692840688842,13.700682690126271,4.357860474863065,3.323809684414254,65,75,61.772114901741354,59.763756980551825,67.89788276618673,50.0,39.37193814871678,57.599176784638416,18
189,Watauga,37,37189,14.778052618789564,22.38252352286061,142.2162750098338,19.362482521911502,4.402376765265715,1.2027645350226237,65,75,52.20555523862015,58.610027069891224,49.871064371179195,50.0,27.09388947154752,49.10196407161221,58
191,Wayne,37,37191,39.35607512437178,19.348625665930786,225.9930904974337,17.464218350406266,5.402434591196236,-1.5285213602558794,65,75,66.94907272422716,64.79242415558372,36.823996128617715,50.0,46.01622223646111,49.22855922716048,57
193,Wilkes,37,37193,13.334265847381468,20.438812166541016,106.6447397006821,10.784348983047806,7.700362943508043,-0.9151823946738493,65,75,89.08042356748211,62.378068746495124,34.54062555918429,50.0,74.42035209230735,51.965692383509136,38
195,Wilson,37,37195,6.923669568076791,24.22602586719598,145.60830351619893,16.232671423490377,7.636853787863251,5.571991115904833,65,75,50.574081127038525,54.98752934772454,46.932969906774105,50.0,25.0,46.67279827168829,72
197,Yadkin,37,37197,15.125814672786028,32.532970883032505,732.8868367848723,22.620394578218175,2.8830180442376463,0.6419002198940049,65,75,81.14027242831102,40.23187533878252,53.00186697311958,50.0,64.22969153889619,50.25466977306104,48
199,Yancey,37,37199,5.225298869536337,28.515303750114747,88.22817822603275,17.5138538811591,7.323852091671576,-0.5655864223464415,65,75,68.95698133261864,46.272772331368735,25.99437771962579,50.0,48.59324056920356,40.26884998666018,90
